Gemeinde;Gemeindename;Wahlkreisnummer;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Direktstimmen ungueltige (C);Direktstimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D11;D13;D18;Listenstimmen ungueltige (E);Listenstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;
09177127;Lengdorf;212;091771270011;BRIEFWAHLBEZIRK;Briefwahl 1;0011;;;N;0;0;0;0;577;0;577;0;0;2;575;304;27;47;15;110;40;6;15;10;1;2;575;253;43;44;18;128;43;7;2;3;2;7;3;7;3;0;1;11;
09177127;Lengdorf;212;091771270012;BRIEFWAHLBEZIRK;Briefwahl 2;0012;;;N;0;0;0;0;584;0;584;0;0;2;582;288;27;43;19;128;50;10;13;1;3;0;584;255;28;38;26;129;57;19;3;2;2;9;3;1;0;0;0;12;
09177130;Moosinning;212;09177130;GEMEINDE;Moosinning;;;;N;4474;0;0;0;3920;1519;2401;0;0;15;3905;1912;316;344;135;788;189;112;60;35;14;12;3908;1689;290;352;183;824;207;162;11;28;11;24;3;18;5;1;3;97;
09177130;Moosinning;212;091771300001;STIMMBEZIRK;Schule Moosinning;0001;;;N;1277;0;0;0;431;431;0;0;0;3;428;196;32;38;12;107;16;14;10;3;0;2;429;171;28;41;26;113;14;15;1;5;0;6;0;1;0;0;0;8;
09177130;Moosinning;212;091771300002;STIMMBEZIRK;Rathaus Moosinning;0002;;;N;1297;0;0;0;422;422;0;0;0;6;416;165;39;41;12;118;16;15;2;8;0;3;419;145;25;47;23;124;16;20;0;3;2;1;0;2;0;0;0;11;
09177130;Moosinning;212;091771300003;STIMMBEZIRK;Bürgerhaus Eichenried;0003;;;N;1900;0;0;0;666;666;0;0;0;2;664;292;49;57;25;197;19;16;5;4;0;4;662;259;52;48;26;205;20;21;0;3;1;4;1;2;3;0;0;17;
09177130;Moosinning;212;091771300011;BRIEFWAHLBEZIRK;Briefwahllokal Moosinning_1;0011;;;N;0;0;0;0;484;0;484;0;0;1;483;284;36;39;9;75;22;4;9;1;4;1;483;265;29;41;11;75;33;7;0;3;1;2;0;4;0;0;1;11;
09177130;Moosinning;212;091771300012;BRIEFWAHLBEZIRK;Briefwahllokal Moosinning_2;0012;;;N;0;0;0;0;488;0;488;0;0;1;487;288;26;36;15;74;18;14;5;7;4;1;487;251;34;35;21;80;23;19;1;4;1;3;1;1;0;0;0;13;
09177130;Moosinning;212;091771300013;BRIEFWAHLBEZIRK;Briefwahllokal Moosinning_3;0013;;;N;0;0;0;0;460;0;460;0;0;0;460;208;53;42;19;80;33;15;7;2;1;0;460;163;48;44;27;77;40;31;3;6;3;3;0;0;0;1;1;13;
09177130;Moosinning;212;091771300014;BRIEFWAHLBEZIRK;Briefwahllokal Eichenried_1;0014;;;N;0;0;0;0;488;0;488;0;0;0;488;259;39;43;23;65;25;14;10;6;4;0;488;236;34;41;24;68;32;32;1;2;2;1;0;6;1;0;0;8;
09177130;Moosinning;212;091771300015;BRIEFWAHLBEZIRK;Briefwahllokal Eichenried_2;0015;;;N;0;0;0;0;481;0;481;0;0;2;479;220;42;48;20;72;40;20;12;4;1;1;480;199;40;55;25;82;29;17;5;2;1;4;1;2;1;0;1;16;
09177137;Sankt Wolfgang;212;09177137;GEMEINDE;Sankt Wolfgang;;;;N;3449;0;0;0;2968;1276;1692;0;0;12;2956;1481;193;294;90;512;201;90;57;26;12;4;2964;1297;207;295;126;544;224;110;14;22;8;28;7;16;3;0;4;59;
09177137;Sankt Wolfgang;212;091771370001;STIMMBEZIRK;Sankt Wolfgang 1;0001;;;N;825;0;0;0;340;340;0;0;0;0;340;174;29;27;10;72;11;8;5;3;1;0;340;162;32;29;7;76;12;10;2;2;0;1;1;2;0;0;0;4;
09177137;Sankt Wolfgang;212;091771370002;STIMMBEZIRK;Armstorf;0002;;;N;729;0;0;0;254;254;0;0;0;0;254;99;22;18;11;61;20;11;9;3;0;0;254;88;25;19;16;62;16;11;1;4;0;5;1;1;1;0;1;3;
09177137;Sankt Wolfgang;212;091771370003;STIMMBEZIRK;Lappach;0003;;;N;314;0;0;0;146;146;0;0;0;1;145;87;5;14;2;27;4;2;1;1;2;0;146;74;5;14;6;31;8;3;0;0;0;1;0;1;0;0;0;3;
09177137;Sankt Wolfgang;212;091771370004;STIMMBEZIRK;Jeßling-Pyramoos;0004;;;N;532;0;0;0;156;156;0;0;0;2;154;74;7;19;2;28;17;2;4;1;0;1;155;63;9;15;4;35;16;6;1;0;0;4;0;1;0;0;1;0;
09177137;Sankt Wolfgang;212;091771370005;STIMMBEZIRK;Schönbrunn-Gatterberg;0005;;;N;316;0;0;0;131;131;0;0;0;0;131;74;5;3;2;29;11;5;2;0;0;0;131;68;6;4;3;30;7;5;0;1;1;2;0;0;0;0;1;3;
09177137;Sankt Wolfgang;212;091771370006;STIMMBEZIRK;Sankt Wolfgang 2;0006;;;N;733;0;0;0;249;249;0;0;0;0;249;129;20;14;11;55;9;9;1;0;1;0;249;113;16;22;18;61;6;7;0;0;0;0;0;0;1;0;0;5;
09177137;Sankt Wolfgang;212;091771370011;BRIEFWAHLBEZIRK;Briefwahl 11;0011;;;N;0;0;0;0;556;0;556;0;0;4;552;288;29;74;16;64;41;19;8;8;5;1;555;253;33;63;20;64;56;27;1;3;4;6;3;2;1;0;0;19;
09177137;Sankt Wolfgang;212;091771370012;BRIEFWAHLBEZIRK;Briefwahl 12;0012;;;N;0;0;0;0;556;0;556;0;0;2;554;276;32;74;18;80;36;18;13;6;1;0;556;231;37;66;26;88;48;27;2;3;3;6;2;5;0;0;0;12;
09177137;Sankt Wolfgang;212;091771370013;BRIEFWAHLBEZIRK;Briefwahl 13;0013;;;N;0;0;0;0;580;0;580;0;0;3;577;280;44;51;18;96;52;16;14;4;2;2;578;245;44;63;26;97;55;14;7;9;0;3;0;4;0;0;1;10;
09177139;Taufkirchen (Vils);212;09177139;GEMEINDE;Taufkirchen (Vils);;;;N;7505;0;0;0;6251;2445;3806;0;0;27;6224;2966;485;510;180;1348;354;231;89;36;25;18;6233;2576;483;482;229;1385;434;276;20;53;32;30;11;23;2;5;8;184;
09177139;Taufkirchen (Vils);212;091771390001;STIMMBEZIRK;Taufkirchen 1;0001;;;N;1240;0;0;0;367;367;0;0;0;4;363;138;27;30;10;102;16;31;9;0;0;4;363;124;31;31;15;97;14;28;0;3;2;1;1;2;0;0;1;13;
09177139;Taufkirchen (Vils);212;091771390002;STIMMBEZIRK;Taufkirchen 2;0002;;;N;1175;0;0;0;398;398;0;0;0;2;396;144;52;25;11;121;18;21;2;1;1;2;396;121;43;25;16;119;17;31;1;3;1;0;0;1;1;1;0;16;
09177139;Taufkirchen (Vils);212;091771390003;STIMMBEZIRK;Taufkirchen 3;0003;;;N;1196;0;0;0;385;385;0;0;0;5;380;128;37;36;13;112;15;23;11;4;1;3;382;108;34;37;16;117;13;23;2;6;4;2;0;0;0;2;1;17;
09177139;Taufkirchen (Vils);212;091771390004;STIMMBEZIRK;Taufkirchen 4;0004;;;N;1155;0;0;0;388;388;0;0;0;2;386;169;33;36;14;88;18;15;5;3;5;1;387;154;38;33;12;97;14;15;1;6;1;0;0;2;0;0;0;14;
09177139;Taufkirchen (Vils);212;091771390005;STIMMBEZIRK;Moosen;0005;;;N;1744;0;0;0;556;556;0;0;0;4;552;251;42;45;20;149;23;14;4;2;2;3;553;221;43;43;28;159;25;13;1;1;0;0;1;3;0;0;1;14;
09177139;Taufkirchen (Vils);212;091771390006;STIMMBEZIRK;Gebensbach;0006;;;N;446;0;0;0;153;153;0;0;0;1;152;63;13;6;2;57;9;2;0;0;0;0;153;59;8;5;3;60;9;1;2;2;0;0;0;0;0;0;0;4;
09177139;Taufkirchen (Vils);212;091771390007;STIMMBEZIRK;Hofkirchen;0007;;;N;549;0;0;0;198;198;0;0;0;0;198;103;7;15;9;41;17;3;3;0;0;1;197;81;11;12;13;45;22;6;0;0;1;1;0;1;0;0;0;4;
09177139;Taufkirchen (Vils);212;091771390021;BRIEFWAHLBEZIRK;Briefwahlvorstand 1;0021;;;N;0;0;0;0;551;0;551;0;0;2;549;253;64;67;20;79;27;25;6;4;4;1;550;216;65;63;22;86;28;27;1;8;6;4;2;2;1;0;0;19;
09177139;Taufkirchen (Vils);212;091771390022;BRIEFWAHLBEZIRK;Briefwahlvorstand 2;0022;;;N;0;0;0;0;551;0;551;0;0;1;550;301;33;40;10;103;37;13;8;4;1;1;550;261;32;39;15;112;44;22;1;5;2;2;0;1;0;0;1;13;
09177139;Taufkirchen (Vils);212;091771390023;BRIEFWAHLBEZIRK;Briefwahlvorstand 3;0023;;;N;0;0;0;0;548;0;548;0;0;1;547;281;45;43;9;112;25;19;7;5;1;1;547;261;36;44;11;110;25;24;4;5;4;4;0;5;0;0;1;13;
09177139;Taufkirchen (Vils);212;091771390024;BRIEFWAHLBEZIRK;Briefwahlvorstand 4;0024;;;N;0;0;0;0;543;0;543;0;0;0;543;276;36;43;18;101;38;17;9;3;2;0;543;247;33;38;19;107;37;25;4;5;4;3;3;2;0;0;1;15;
09177139;Taufkirchen (Vils);212;091771390025;BRIEFWAHLBEZIRK;Briefwahlvorstand 5;0025;;;N;0;0;0;0;555;0;555;0;0;3;552;298;25;30;18;109;38;15;11;3;5;0;555;256;28;28;24;102;68;20;2;4;4;7;1;1;0;0;0;10;
09177139;Taufkirchen (Vils);212;091771390026;BRIEFWAHLBEZIRK;Briefwahlvorstand 6;0026;;;N;0;0;0;0;546;0;546;0;0;1;545;276;44;49;17;97;36;15;5;5;1;1;545;226;48;44;15;99;67;21;1;3;2;2;2;1;0;2;0;12;
09177139;Taufkirchen (Vils);212;091771390027;BRIEFWAHLBEZIRK;Briefwahlvorstand 7;0027;;;N;0;0;0;0;512;0;512;0;0;1;511;285;27;45;9;77;37;18;9;2;2;0;512;241;33;40;20;75;51;20;0;2;1;4;1;2;0;0;2;20;
;;212;091775120;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Pastetten;;;;N;3301;0;0;0;2933;1104;1829;0;0;14;2919;1444;206;278;90;529;186;62;43;54;27;3;2930;1246;223;267;131;573;206;92;18;28;11;23;8;19;3;0;5;77;
09177114;Buch a.Buchrain;212;09177114;GEMEINDE;Buch a.Buchrain;;;;N;1242;0;0;0;1116;485;631;0;0;9;1107;531;74;119;40;219;69;18;17;10;10;2;1114;469;76;106;59;236;67;37;6;10;4;9;0;4;0;0;3;28;
09177114;Buch a.Buchrain;212;091771140101;STIMMBEZIRK;Urnenwahl 0101;0101;;;N;1242;0;0;0;485;485;0;0;0;5;480;230;29;47;14;122;17;7;5;5;4;1;484;200;34;42;26;134;13;10;1;1;1;5;0;1;0;0;2;14;
09177114;Buch a.Buchrain;212;091771140011;BRIEFWAHLBEZIRK;Briefwahl 0011;0011;;;N;0;0;0;0;631;0;631;0;0;4;627;301;45;72;26;97;52;11;12;5;6;1;630;269;42;64;33;102;54;27;5;9;3;4;0;3;0;0;1;14;
09177135;Pastetten;212;09177135;GEMEINDE;Pastetten;;;;N;2059;0;0;0;1817;619;1198;0;0;5;1812;913;132;159;50;310;117;44;26;44;17;1;1816;777;147;161;72;337;139;55;12;18;7;14;8;15;3;0;2;49;
09177135;Pastetten;212;091771350201;STIMMBEZIRK;Urnenwahl 0201;0201;;;N;1079;0;0;0;360;360;0;0;0;3;357;160;31;28;7;85;15;12;2;14;3;0;360;150;33;24;12;84;18;13;1;3;3;0;0;6;1;0;0;12;
09177135;Pastetten;212;091771350202;STIMMBEZIRK;Urnenwahl 0202;0202;;;N;980;0;0;0;259;259;0;0;0;0;259;119;21;25;6;59;10;8;4;6;1;0;259;96;18;31;11;66;13;11;3;3;2;2;1;0;0;0;0;2;
09177135;Pastetten;212;091771350012;BRIEFWAHLBEZIRK;Briefwahl 0012;0012;;;N;0;0;0;0;607;0;607;0;0;1;606;300;38;64;19;93;50;15;6;17;4;0;607;249;47;59;28;104;47;19;4;9;1;3;3;6;1;0;0;27;
09177135;Pastetten;212;091771350013;BRIEFWAHLBEZIRK;Briefwahl 0013;0013;;;N;0;0;0;0;591;0;591;0;0;1;590;334;42;42;18;73;42;9;14;7;9;1;590;282;49;47;21;83;61;12;4;3;1;9;4;3;1;0;2;8;
;;212;091775121;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Hörlkofen;;;;N;4939;0;0;0;4410;1828;2582;0;0;13;4397;2043;450;599;126;654;221;151;75;50;28;8;4402;1762;446;600;191;686;243;199;26;36;24;35;12;35;3;0;3;101;
09177142;Walpertskirchen;212;09177142;GEMEINDE;Walpertskirchen;;;;N;1604;0;0;0;1441;584;857;0;0;7;1434;750;138;137;36;232;71;39;16;8;7;3;1438;659;126;144;53;242;89;53;9;13;8;7;1;5;1;0;1;27;
09177142;Walpertskirchen;212;091771420001;STIMMBEZIRK;Stimmbezirk I;0001;;;N;1604;0;0;0;584;584;0;0;0;4;580;285;48;56;13;125;28;17;4;2;2;2;582;239;47;65;29;126;24;23;4;3;3;2;0;2;0;0;1;14;
09177142;Walpertskirchen;212;091771420011;BRIEFWAHLBEZIRK;Briefwahl I;0011;;;N;0;0;0;0;428;0;428;0;0;1;427;227;38;41;13;58;26;13;8;1;2;0;428;212;30;40;10;62;36;17;3;5;0;2;1;0;1;0;0;9;
09177142;Walpertskirchen;212;091771420012;BRIEFWAHLBEZIRK;Briefwahl II;0012;;;N;0;0;0;0;429;0;429;0;0;2;427;238;52;40;10;49;17;9;4;5;3;1;428;208;49;39;14;54;29;13;2;5;5;3;0;3;0;0;0;4;
09177144;Wörth;212;09177144;GEMEINDE;Wörth;;;;N;3335;0;0;0;2969;1244;1725;0;0;6;2963;1293;312;462;90;422;150;112;59;42;21;5;2964;1103;320;456;138;444;154;146;17;23;16;28;11;30;2;0;2;74;
09177144;Wörth;212;091771440001;STIMMBEZIRK;Stimmbezirk I;0001;;;N;1082;0;0;0;475;475;0;0;0;1;474;183;36;107;14;88;20;12;5;6;3;1;474;164;38;106;21;90;16;16;6;4;2;2;0;4;0;0;0;5;
09177144;Wörth;212;091771440002;STIMMBEZIRK;Stimmbezirk II;0002;;;N;1152;0;0;0;449;449;0;0;0;1;448;192;46;45;13;81;21;27;8;12;3;1;448;162;52;48;23;91;17;28;2;0;4;7;1;7;1;0;0;5;
09177144;Wörth;212;091771440003;STIMMBEZIRK;Stimmbezirk III;0003;;;N;1101;0;0;0;320;320;0;0;0;0;320;125;30;44;22;61;16;16;4;1;1;0;320;95;37;45;26;59;13;18;3;1;2;4;1;2;0;0;1;13;
09177144;Wörth;212;091771440011;BRIEFWAHLBEZIRK;Briefwahl I;0011;;;N;0;0;0;0;575;0;575;0;0;1;574;265;66;101;11;63;22;22;12;7;5;1;574;236;64;94;17;62;27;33;3;7;5;5;2;5;0;0;0;14;
09177144;Wörth;212;091771440012;BRIEFWAHLBEZIRK;Briefwahl II;0012;;;N;0;0;0;0;576;0;576;0;0;2;574;282;65;78;14;53;32;18;21;8;3;0;576;245;65;77;26;59;42;24;1;7;2;7;2;8;1;0;1;9;
09177144;Wörth;212;091771440013;BRIEFWAHLBEZIRK;Briefwahl III;0013;;;N;0;0;0;0;574;0;574;0;0;1;573;246;69;87;16;76;39;17;9;8;6;2;572;201;64;86;25;83;39;27;2;4;1;3;5;4;0;0;0;28;
;;212;091775123;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Oberding;;;;N;6385;0;0;0;5645;2717;2928;0;0;17;5628;2732;414;463;178;1201;303;197;68;48;24;14;5631;2422;409;433;259;1243;328;223;20;45;10;21;7;37;1;3;5;165;
09177116;Eitting;212;09177116;GEMEINDE;Eitting;;;;N;2046;0;0;0;1800;890;910;0;0;8;1792;843;118;112;48;453;114;63;21;9;11;6;1794;759;117;93;68;458;131;74;6;11;3;8;2;10;0;1;4;49;
09177116;Eitting;212;091771160101;STIMMBEZIRK;Eitting;0101;;;N;1158;0;0;0;453;453;0;0;0;1;452;189;26;29;15;144;22;19;7;0;1;2;451;167;26;26;19;141;26;24;1;4;2;4;0;0;0;0;1;10;
09177116;Eitting;212;091771160102;STIMMBEZIRK;Gaden, Eittingermoos;0102;;;N;439;0;0;0;205;205;0;0;0;0;205;87;12;12;6;64;13;10;0;0;1;1;204;78;11;8;6;66;18;10;1;0;0;0;0;1;0;1;0;4;
09177116;Eitting;212;091771160103;STIMMBEZIRK;Reisen;0103;;;N;449;0;0;0;232;232;0;0;0;2;230;93;20;14;4;74;15;7;0;1;2;2;230;81;16;15;11;76;13;11;0;0;0;0;0;1;0;0;0;6;
09177116;Eitting;212;091771160111;BRIEFWAHLBEZIRK;Briefwahl Eitting I;0111;;;N;0;0;0;0;260;0;260;0;0;2;258;117;20;21;9;48;20;9;7;2;5;1;259;106;21;15;13;49;23;10;3;2;0;2;1;1;0;0;1;12;
09177116;Eitting;212;091771160112;BRIEFWAHLBEZIRK;Briefwahl Eitting II;0112;;;N;0;0;0;0;324;0;324;0;0;1;323;169;18;21;6;68;23;9;3;4;2;0;324;153;18;16;9;65;27;13;1;4;1;1;0;3;0;0;1;12;
09177116;Eitting;212;091771160113;BRIEFWAHLBEZIRK;Briefwahl Eitting III;0113;;;N;0;0;0;0;326;0;326;0;0;2;324;188;22;15;8;55;21;9;4;2;0;0;326;174;25;13;10;61;24;6;0;1;0;1;1;4;0;0;1;5;
09177133;Oberding;212;09177133;GEMEINDE;Oberding;;;;N;4339;0;0;0;3845;1827;2018;0;0;9;3836;1889;296;351;130;748;189;134;47;39;13;8;3837;1663;292;340;191;785;197;149;14;34;7;13;5;27;1;2;1;116;
09177133;Oberding;212;091771330201;STIMMBEZIRK;Oberding;0201;;;N;1253;0;0;0;497;497;0;0;0;2;495;206;27;45;18;150;16;20;4;9;0;2;495;186;31;43;25;147;17;18;1;3;0;0;0;6;0;0;0;18;
09177133;Oberding;212;091771330202;STIMMBEZIRK;Niederding;0202;;;N;529;0;0;0;195;195;0;0;0;0;195;95;21;27;5;30;7;5;4;1;0;0;195;83;18;21;5;34;11;15;0;0;0;1;0;2;0;0;0;5;
09177133;Oberding;212;091771330203;STIMMBEZIRK;Schwaig;0203;;;N;942;0;0;0;405;405;0;0;0;0;405;163;29;25;20;112;17;25;10;3;1;0;405;133;26;28;29;120;10;25;2;9;0;2;1;1;0;0;0;19;
09177133;Oberding;212;091771330204;STIMMBEZIRK;Aufkirchen;0204;;;N;662;0;0;0;320;320;0;0;0;0;320;156;26;42;15;49;13;10;4;4;1;2;318;141;24;44;22;47;14;10;2;2;1;0;0;2;0;1;0;8;
09177133;Oberding;212;091771330205;STIMMBEZIRK;Notzing;0205;;;N;953;0;0;0;410;410;0;0;0;2;408;228;31;24;10;85;10;12;3;3;2;1;409;204;30;28;19;87;7;11;1;4;1;0;1;4;0;0;0;12;
09177133;Oberding;212;091771330211;BRIEFWAHLBEZIRK;Briefwahl Oberding I;0211;;;N;0;0;0;0;347;0;347;0;0;1;346;153;32;38;11;64;26;15;2;2;3;1;346;135;30;36;15;71;18;15;1;4;1;0;1;3;0;1;0;15;
09177133;Oberding;212;091771330212;BRIEFWAHLBEZIRK;Briefwahl Oberding II;0212;;;N;0;0;0;0;343;0;343;0;0;0;343;192;19;25;13;59;19;8;2;5;1;1;342;181;23;26;12;58;27;4;0;1;1;0;0;3;0;0;0;6;
09177133;Oberding;212;091771330213;BRIEFWAHLBEZIRK;Briefwahl Oberding III;0213;;;N;0;0;0;0;348;0;348;0;0;2;346;198;33;25;7;53;17;8;3;1;1;0;348;164;31;28;12;62;24;8;2;2;1;3;0;1;0;0;0;10;
09177133;Oberding;212;091771330214;BRIEFWAHLBEZIRK;Briefwahl Oberding IV;0214;;;N;0;0;0;0;289;0;289;0;0;0;289;134;26;30;13;38;20;14;6;7;1;0;289;109;29;26;18;49;25;18;2;2;1;1;0;1;0;0;0;8;
09177133;Oberding;212;091771330215;BRIEFWAHLBEZIRK;Briefwahl Oberding V;0215;;;N;0;0;0;0;342;0;342;0;0;0;342;191;27;37;5;54;17;5;3;1;2;0;342;170;28;32;14;56;22;9;1;1;0;1;1;1;0;0;0;6;
09177133;Oberding;212;091771330216;BRIEFWAHLBEZIRK;Briefwahl Oberding VI;0216;;;N;0;0;0;0;349;0;349;0;0;2;347;173;25;33;13;54;27;12;6;3;1;1;348;157;22;28;20;54;22;16;2;6;1;5;1;3;1;0;1;9;
;;212;091775124;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Oberneuching;;;;N;3479;0;0;0;3125;1418;1707;0;0;19;3106;1470;262;348;117;511;156;94;66;46;36;12;3113;1303;264;342;173;554;160;114;8;23;19;34;5;33;3;0;4;74;
09177131;Neuching;212;09177131;GEMEINDE;Neuching;;;;N;1993;0;0;0;1785;832;953;0;0;14;1771;881;153;123;74;321;99;46;35;25;14;9;1776;769;154;139;99;346;107;56;6;13;8;17;2;12;1;0;3;44;
09177131;Neuching;212;091771310001;STIMMBEZIRK;Kinderkrippe;0001;;;N;1161;0;0;0;447;447;0;0;0;0;447;219;28;32;10;94;25;17;13;6;3;0;447;188;31;36;18;99;29;19;1;3;3;3;0;4;0;0;2;11;
09177131;Neuching;212;091771310002;STIMMBEZIRK;Grundschule;0002;;;N;832;0;0;0;385;385;0;0;0;3;382;181;34;15;21;100;15;7;6;2;1;1;384;166;38;19;15;112;10;9;2;4;0;2;0;0;0;0;0;7;
09177131;Neuching;212;091771310011;BRIEFWAHLBEZIRK;Briefwahl Neuching 1;0011;;;N;0;0;0;0;453;0;453;0;0;2;451;223;43;40;23;62;27;12;8;9;4;0;453;188;33;41;30;65;40;18;1;5;5;8;1;3;1;0;0;14;
09177131;Neuching;212;091771310012;BRIEFWAHLBEZIRK;Briefwahl Neuching 2;0012;;;N;0;0;0;0;500;0;500;0;0;9;491;258;48;36;20;65;32;10;8;8;6;8;492;227;52;43;36;70;28;10;2;1;0;4;1;5;0;0;1;12;
09177134;Ottenhofen;212;09177134;GEMEINDE;Ottenhofen;;;;N;1486;0;0;0;1340;586;754;0;0;5;1335;589;109;225;43;190;57;48;31;21;22;3;1337;534;110;203;74;208;53;58;2;10;11;17;3;21;2;0;1;30;
09177134;Ottenhofen;212;091771340001;STIMMBEZIRK;Josef-Vogl-Halle;0003;;;N;1486;0;0;0;586;586;0;0;0;4;582;240;48;98;16;88;25;27;20;12;8;3;583;212;56;91;36;98;19;22;0;4;2;12;2;14;0;0;1;14;
09177134;Ottenhofen;212;091771340013;BRIEFWAHLBEZIRK;Briefwahl Ottenhofen 1;0013;;;N;0;0;0;0;385;0;385;0;0;1;384;183;34;73;11;44;20;8;4;3;4;0;385;170;27;62;19;48;19;19;1;4;6;1;0;3;0;0;0;6;
09177134;Ottenhofen;212;091771340014;BRIEFWAHLBEZIRK;Briefwahl Ottenhofen 2;0014;;;N;0;0;0;0;369;0;369;0;0;0;369;166;27;54;16;58;12;13;7;6;10;0;369;152;27;50;19;62;15;17;1;2;3;4;1;4;2;0;0;10;
;;212;091775125;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Steinkirchen;;;;N;4304;0;0;0;3834;1493;2341;0;0;15;3819;1963;176;240;117;878;254;111;45;20;15;6;3828;1703;206;225;172;914;309;126;11;25;6;21;10;11;4;2;5;78;
09177121;Hohenpolding;212;09177121;GEMEINDE;Hohenpolding;;;;N;1241;0;0;0;1094;468;626;0;0;4;1090;555;41;72;22;265;71;44;15;2;3;1;1093;466;54;61;46;280;89;49;2;8;2;6;4;3;2;0;1;20;
09177121;Hohenpolding;212;091771210001;STIMMBEZIRK;Hohenpolding;0001;;;N;1241;0;0;0;468;468;0;0;0;0;468;235;17;30;13;119;23;23;5;1;2;1;467;194;25;22;29;124;31;24;1;1;0;2;0;3;0;0;0;11;
09177121;Hohenpolding;212;091771210011;BRIEFWAHLBEZIRK;Hohenpolding;0011;;;N;0;0;0;0;626;0;626;0;0;4;622;320;24;42;9;146;48;21;10;1;1;0;626;272;29;39;17;156;58;25;1;7;2;4;4;0;2;0;1;9;
09177122;Inning a.Holz;212;09177122;GEMEINDE;Inning a.Holz;;;;N;1178;0;0;0;1056;398;658;0;0;4;1052;577;66;70;25;207;49;29;12;8;9;1;1055;517;77;65;36;215;58;33;5;4;2;7;1;4;0;2;1;28;
09177122;Inning a.Holz;212;091771220002;STIMMBEZIRK;Inning a.Holz;0002;;;N;1178;0;0;0;398;398;0;0;0;2;396;190;25;23;7;104;17;19;4;3;4;1;397;171;34;13;15;106;15;22;0;1;2;4;0;2;0;2;1;9;
09177122;Inning a.Holz;212;091771220012;BRIEFWAHLBEZIRK;Inning a.Holz;0012;;;N;0;0;0;0;658;0;658;0;0;2;656;387;41;47;18;103;32;10;8;5;5;0;658;346;43;52;21;109;43;11;5;3;0;3;1;2;0;0;0;19;
09177124;Kirchberg;212;09177124;GEMEINDE;Kirchberg;;;;N;862;0;0;0;736;307;429;0;0;5;731;332;33;50;42;193;48;17;10;4;2;2;734;283;37;48;47;208;55;19;2;8;1;3;2;4;0;0;3;14;
09177124;Kirchberg;212;091771240003;STIMMBEZIRK;Kirchberg;0003;;;N;862;0;0;0;307;307;0;0;0;1;306;128;15;17;20;96;14;10;4;2;0;0;307;101;16;18;26;105;14;13;0;2;1;2;0;2;0;0;2;5;
09177124;Kirchberg;212;091771240013;BRIEFWAHLBEZIRK;Kirchberg;0013;;;N;0;0;0;0;429;0;429;0;0;4;425;204;18;33;22;97;34;7;6;2;2;2;427;182;21;30;21;103;41;6;2;6;0;1;2;2;0;0;1;9;
09177138;Steinkirchen;212;09177138;GEMEINDE;Steinkirchen;;;;N;1023;0;0;0;948;320;628;0;0;2;946;499;36;48;28;213;86;21;8;6;1;2;946;437;38;51;43;211;107;25;2;5;1;5;3;0;2;0;0;16;
09177138;Steinkirchen;212;091771380004;STIMMBEZIRK;Steinkirchen;0004;;;N;1023;0;0;0;320;320;0;0;0;1;319;156;11;12;12;99;20;7;1;0;1;0;320;139;11;15;17;101;20;7;0;2;1;0;1;0;0;0;0;6;
09177138;Steinkirchen;212;091771380014;BRIEFWAHLBEZIRK;Steinkirchen;0014;;;N;0;0;0;0;628;0;628;0;0;1;627;343;25;36;16;114;66;14;7;6;0;2;626;298;27;36;26;110;87;18;2;3;0;5;2;0;2;0;0;10;
;;212;091775126;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Wartenberg;;;;N;8314;0;0;0;7124;3213;3911;0;0;24;7100;3257;620;615;201;1512;424;286;97;62;26;19;7105;2802;603;567;288;1592;429;351;24;72;19;40;17;39;8;2;6;246;
09177112;Berglern;212;09177112;GEMEINDE;Berglern;;;;N;2164;0;0;0;1891;875;1016;0;0;2;1889;836;137;153;53;450;138;72;22;19;9;4;1887;711;141;141;72;481;127;87;8;12;4;6;2;9;6;1;1;78;
09177112;Berglern;212;091771120101;STIMMBEZIRK;Stimmbezirk 1 - Berglern;0101;;;N;1072;0;0;0;456;456;0;0;0;0;456;203;30;38;14;123;20;14;5;6;3;0;456;166;26;33;22;136;24;17;3;3;0;0;2;1;4;0;1;18;
09177112;Berglern;212;091771120102;STIMMBEZIRK;Stimmbezirk 2 - Berglern;0102;;;N;1092;0;0;0;419;419;0;0;0;0;419;168;37;25;11;117;31;22;5;1;2;0;419;144;39;27;15;121;20;28;1;3;1;3;0;1;1;0;0;15;
