datum,verbrauch_kWh,verbrauchPrivat_kWh,verbrauchGewerbe_kWh,verbrauchOeffentlich_kWh,erzeugung_kWh,erzeugungErneuerbar_kWh,erzeugungBiomasse_kWh,erzeugungSolar_kWh,erzeugungWasserkraft_kWh,erzeugungWind_kWh,erzeugungAndereErneuerbar_kWh,erzeugungNichtErneuerbar_kWh,netzeinspeisung_kWh,netzbezug_kWh,ueberschuss
2024-03-20,1453074.273,550853.431,843426.131,58794.712,591779.76,571001.537,176960.191,373739.891,3275.221,6339.79,10686.444,20778.223,0,861294.513,0
2024-03-21,1521704.842,585016.02,878566.667,58122.156,341968.836,321693.424,174376.455,115727.375,3283.954,14652.534,13653.106,20275.412,0,1179736.006,0
2024-03-22,1439567.387,568867.245,816362.823,54337.318,582932.478,563558.599,182716.738,359674.716,3525.39,5726.045,11915.711,19373.879,0,856634.909,0
2024-03-23,1297208.931,621402.738,636266.395,39539.798,371404.054,352034.092,180434.03,125459.789,3455.153,28546.888,14138.233,19369.962,0,925804.877,0
2024-03-24,1140401.081,597056.683,505948.09,37396.308,473390.924,454082.169,180640.58,224199.914,3591.684,33705.335,11944.657,19308.755,0,667010.157,0
2024-03-25,1459853.509,598017.363,808346.647,53489.499,631403.977,610776.37,185876.14,386634.407,3507.316,20518.024,14240.483,20627.607,0,828449.532,0
2024-03-26,1483968.803,586404.437,844741.396,52822.97,558992.379,540481.034,184464.056,334938.628,3553.214,5507.045,12018.091,18511.345,0,924976.424,0
2024-03-27,1480903.878,576446.608,851391.029,53066.242,522564.122,502229.561,181922.963,279850.915,3456.223,23248.675,13750.785,20334.561,0,958339.756,0
2024-03-28,1446974.334,580205.045,813669.681,53099.608,410658.509,391862.858,182129.083,181831.056,3522.429,14143.649,10236.641,18795.651,0,1036315.825,0
2024-03-29,1129748.654,557847.639,537504.627,34396.388,649204.767,630141.106,178264.942,421086.835,3530.678,19184.857,8073.794,19063.661,44875.866,525419.753,20
2024-03-30,1176115.491,576472.608,562950.081,36692.802,600185.128,581987.71,172167.573,365765.906,3386.436,30306.366,10361.43,18197.418,24171.851,600102.214,13
2024-03-31,957287.117,489770.322,436920.816,30595.98,519554.62,501333.467,166013.785,308579.219,3133.368,13599.006,10008.089,18221.153,40630.544,478363.042,14
2024-04-01,1094919.546,510146.65,551610.206,33162.689,329462.752,312814.195,176171.248,96444.319,3752.965,31130.614,5315.049,16648.557,0,765456.794,0
2024-04-02,1392202.577,529299.507,811714.127,51188.943,546421.518,530539.973,173635.489,316993.591,3569.788,31747.277,4593.829,15881.545,0,845781.059,0
2024-04-03,1451334.325,551005.457,848006.997,52321.872,394974.678,383690.787,179347.535,176360.817,3477.017,12247.081,12258.338,11283.891,0,1056359.647,0
2024-04-04,1437844.15,527904.774,858826.286,51113.089,500365.682,480945.598,179720.244,273419.52,3520.727,16945.966,7339.142,19420.084,0,937478.468,0
2024-04-05,1375551.367,503034.372,822806.255,49710.74,595468.748,578867.568,173701.884,390345.256,3480.47,5118.83,6221.129,16601.18,7612.841,787695.46,5
2024-04-06,1153171.751,513272.642,604348.599,35550.51,662483.864,644824.846,173067.268,459935.447,3503.583,2443.208,5875.342,17659.018,38405.686,529093.573,22
2024-04-07,985729.367,471655.287,480929.506,33144.574,646471.365,630626.057,167516.882,450394.576,3505.861,3338.895,5869.844,15845.308,91022.95,430280.952,24
2024-04-08,1327809.877,471874.747,802918.409,53016.72,630186.702,611982.105,164004.916,433300.676,3477.478,4566.402,6632.633,18204.597,2144.86,699768.035,3
2024-04-09,1378395.942,480762.641,843175.442,54457.859,437320.396,420475.73,162506.042,229917.485,3452.565,17331.904,7267.734,16844.666,0,941075.546,0
2024-04-10,1424060.768,520927.274,848068.929,55064.565,414512.431,397559.149,170480.968,215171.018,3475.085,1961.455,6470.622,16953.282,0,1009548.337,0
2024-04-11,1424289.755,539829.639,830044.306,54415.811,643246.27,626300.373,173980.842,441179.568,3440.113,420.521,7279.329,16945.897,0,781043.485,0
2024-04-12,1391433.53,523300.026,814889.046,53244.459,674770.316,657903.601,167692.722,477183.437,3454.485,166.778,9406.18,16866.715,8490.17,725153.384,9
2024-04-13,1212409.538,542108.092,632663.189,37638.257,705871.366,689802.811,170777.814,510756.858,3431.446,0.897,4835.796,16068.555,64872.498,571410.67,22
2024-04-14,1030382.722,481410.671,515491.256,33480.794,718805.758,702460.514,159576.468,523849.318,3385.926,9801.809,5846.993,16345.244,117772.068,429349.032,30
2024-04-15,1440994.174,481862.416,903242.243,55889.515,334031.731,316472.094,172226.764,108617.13,3505.689,23439.61,8682.902,17559.637,0,1106962.444,0
2024-04-16,1460930.566,519880.426,886397.364,54652.777,549002.053,532338.05,168507.499,314733.828,3453.634,37646.414,7996.675,16664.003,0,911928.514,0
2024-04-17,1536646.507,551510.867,928039.947,57095.693,438896.596,422101.63,175537.738,219588.619,3578.402,11106.996,12289.876,16794.966,0,1097749.911,0
2024-04-18,1523373.506,571814.954,893437.803,58120.749,391873.265,375501.041,173078.286,180594.712,3971.249,5520.352,12336.443,16372.223,0,1131500.241,0
2024-04-19,1517782.23,565656.695,895568.55,56556.984,415036.801,398908.466,182404.076,175059.41,3937.234,29498.412,8009.335,16128.335,0,1102745.428,0
2024-04-20,1300734.549,602311.551,658106.678,40316.32,469953.518,454553.951,181305.515,239168.516,3956.253,20131.2,9992.468,15399.567,0,830781.031,0
2024-04-21,1136419.427,572454.768,527045.362,36919.297,460202.289,441233.194,178117.303,246066.808,4063.72,3341.251,9644.113,18969.095,0,676217.138,0
2024-04-22,1490126.359,574865.432,856475.848,58785.079,471788.18,451937.104,179558.074,248299.011,4005.11,7711.204,12363.705,19851.076,0,1018338.18,0
2024-04-23,1540522.199,575746.378,903925.63,60850.19,311841.604,293875.407,178238.274,94042.911,3960.164,5227.12,12406.939,17966.197,0,1228680.594,0
2024-04-24,1510236.461,573907.145,877460.221,58869.096,562845.042,544579.697,179627.446,336890.215,3943.981,11745.534,12372.522,18265.345,0,947391.419,0
2024-04-25,1505311.563,571914.894,876500.332,56896.337,544694.424,529237.352,177788.144,328627.311,3955.515,6522.369,12344.013,15457.072,0,960617.139,0
2024-04-26,1431425.39,545581.754,831759.453,54084.183,715866.314,696645.787,172634.441,505263.299,3829.694,2556.815,12361.539,19220.527,14379.418,729938.493,10
2024-04-27,1194855.325,549153.038,608088.585,37613.703,770592.446,751744.736,171392.865,561623.239,3713.404,5122.878,9892.351,18847.709,98542.456,522805.336,28
2024-04-28,998698.497,479314.929,485763.28,33620.288,618649.428,599218.016,158085.402,426181.418,3659.654,5736.932,5554.61,19431.412,58127.951,438177.02,22
2024-04-29,1320830.425,460970.756,807472.565,52387.104,781960.163,762403.646,156503.536,588556.088,3531.055,3682.585,10130.382,19556.517,47889.895,586760.156,21
2024-04-30,1387417.366,439175.841,890221.967,58019.557,757489.087,738826.283,171010.728,542726.873,3805.664,11625.317,9657.702,18662.805,7401.087,637329.366,12
2024-05-01,985168.048,430877.689,521063.88,33226.479,746456.927,728935.996,165217.218,539988.96,3261.384,11807.825,8660.608,17520.931,130472.256,369183.378,30
